Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:
	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.
You may still be able to access the file from the browser:
	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4
frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:   7%|▋         | 343/4858 [00:49<11:31,  6.53it/s, now=None]
frame_index:  23%|██▎       | 934/4138 [00:55<03:04, 17.39it/s, now=None]
frame_index:  23%|██▎       | 936/4138 [00:55<03:07, 17.07it/s, now=None]
frame_index:   7%|▋         | 344/4858 [00:49<11:30,  6.54it/s, now=None]
frame_index:  23%|██▎       | 938/4138 [00:55<03:05, 17.21it/s, now=None]
frame_index:   7%|▋         | 345/4858 [00:49<11:27,  6.56it/s, now=None]
frame_index:  23%|██▎       | 940/4138 [00:55<03:04, 17.29it/s, now=None]
frame_index:   7%|▋         | 346/4858 [00:49<11:26,  6.57it/s, now=None]
frame_index:  23%|██▎       | 942/4138 [00:55<03:04, 17.33it/s, now=None]
frame_index:   7%|▋         | 347/4858 [00:50<11:28,  6.56it/s, now=None]
frame_index:  23%|██▎       | 944/4138 [00:55<03:10, 16.78it/s, now=None]
frame_index:  23%|██▎       | 946/4138 [00:56<03:09, 16.87it/s, now=None]
frame_index:   7%|▋         | 348/4858 [00:50<11:28,  6.55it/s, now=None]
frame_index:  23%|██▎       | 948/4138 [00:56<03:06, 17.06it/s, now=None]
frame_index:   7%|▋         | 349/4858 [00:50<11:32,  6.51it/s, now=None]
frame_index:  23%|██▎       | 950/4138 [00:56<03:06, 17.13it/s, now=None]
frame_index:   7%|▋         | 350/4858 [00:50<11:30,  6.52it/s, now=None]
frame_index:  23%|██▎       | 952/4138 [00:56<03:08, 16.93it/s, now=None]
frame_index:  23%|██▎       | 954/4138 [00:56<03:08, 16.87it/s, now=None]
frame_index:   7%|▋         | 351/4858 [00:50<11:29,  6.54it/s, now=None]
frame_index:  23%|██▎       | 956/4138 [00:56<03:08, 16.89it/s, now=None]
frame_index:   7%|▋         | 352/4858 [00:50<11:32,  6.51it/s, now=None]
frame_index:  23%|██▎       | 958/4138 [00:56<03:07, 16.98it/s, now=None]
frame_index:   7%|▋         | 353/4858 [00:50<11:34,  6.48it/s, now=None]
frame_index:  23%|██▎       | 960/4138 [00:56<03:06, 17.01it/s, now=None]
frame_index:  23%|██▎       | 962/4138 [00:57<03:05, 17.09it/s, now=None]
frame_index:   7%|▋         | 354/4858 [00:51<11:34,  6.49it/s, now=None]
frame_index:  23%|██▎       | 964/4138 [00:57<03:07, 16.96it/s, now=None]
frame_index:   7%|▋         | 355/4858 [00:51<11:39,  6.44it/s, now=None]
frame_index:  23%|██▎       | 966/4138 [00:57<03:06, 17.01it/s, now=None]
frame_index:   7%|▋         | 356/4858 [00:51<11:36,  6.46it/s, now=None]
frame_index:  23%|██▎       | 968/4138 [00:57<03:10, 16.64it/s, now=None]
frame_index:   7%|▋         | 357/4858 [00:51<11:36,  6.47it/s, now=None]
frame_index:  23%|██▎       | 970/4138 [00:57<03:08, 16.84it/s, now=None]
frame_index:  23%|██▎       | 972/4138 [00:57<03:06, 16.93it/s, now=None]
frame_index:   7%|▋         | 358/4858 [00:51<11:37,  6.45it/s, now=None]
frame_index:  24%|██▎       | 974/4138 [00:57<03:05, 17.03it/s, now=None]
frame_index:   7%|▋         | 359/4858 [00:51<11:38,  6.44it/s, now=None]
frame_index:  24%|██▎       | 976/4138 [00:57<03:06, 16.97it/s, now=None]
frame_index:   7%|▋         | 360/4858 [00:52<11:35,  6.47it/s, now=None]
frame_index:  24%|██▎       | 978/4138 [00:57<03:07, 16.89it/s, now=None]
frame_index:  24%|██▎       | 980/4138 [00:58<03:06, 16.91it/s, now=None]
frame_index:   7%|▋         | 361/4858 [00:52<11:36,  6.45it/s, now=None]
frame_index:  24%|██▎       | 982/4138 [00:58<03:06, 16.91it/s, now=None]
frame_index:   7%|▋         | 362/4858 [00:52<11:35,  6.46it/s, now=None]
frame_index:  24%|██▍       | 984/4138 [00:58<03:06, 16.95it/s, now=None]
frame_index:   7%|▋         | 363/4858 [00:52<11:35,  6.47it/s, now=None]
frame_index:  24%|██▍       | 986/4138 [00:58<03:04, 17.11it/s, now=None]
frame_index:  24%|██▍       | 988/4138 [00:58<03:03, 17.17it/s, now=None]
frame_index:   7%|▋         | 364/4858 [00:52<11:39,  6.42it/s, now=None]
frame_index:  24%|██▍       | 990/4138 [00:58<03:03, 17.20it/s, now=None]
frame_index:   8%|▊         | 365/4858 [00:52<11:39,  6.42it/s, now=None]
frame_index:  24%|██▍       | 992/4138 [00:58<03:04, 17.07it/s, now=None]
frame_index:   8%|▊         | 366/4858 [00:53<11:38,  6.43it/s, now=None]
frame_index:  24%|██▍       | 994/4138 [00:58<03:04, 17.07it/s, now=None]
frame_index:  24%|██▍       | 996/4138 [00:59<03:03, 17.15it/s, now=None]
frame_index:   8%|▊         | 367/4858 [00:53<11:33,  6.48it/s, now=None]
frame_index:  24%|██▍       | 998/4138 [00:59<03:02, 17.19it/s, now=None]
frame_index:   8%|▊         | 368/4858 [00:53<11:30,  6.50it/s, now=None]
frame_index:  24%|██▍       | 1000/4138 [00:59<03:01, 17.25it/s, now=None]
frame_index:   8%|▊         | 369/4858 [00:53<11:34,  6.46it/s, now=None]
frame_index:  24%|██▍       | 1002/4138 [00:59<03:02, 17.23it/s, now=None]
frame_index:  24%|██▍       | 1004/4138 [00:59<03:03, 17.12it/s, now=None]
frame_index:   8%|▊         | 370/4858 [00:53<11:38,  6.42it/s, now=None]
frame_index:  24%|██▍       | 1006/4138 [00:59<03:03, 17.11it/s, now=None]
frame_index:   8%|▊         | 371/4858 [00:53<11:53,  6.29it/s, now=None]
frame_index:  24%|██▍       | 1008/4138 [00:59<03:03, 17.05it/s, now=None]
frame_index:  24%|██▍       | 1010/4138 [00:59<03:02, 17.09it/s, now=None]
frame_index:   8%|▊         | 372/4858 [00:53<11:59,  6.24it/s, now=None]
frame_index:  24%|██▍       | 1012/4138 [00:59<03:02, 17.17it/s, now=None]
frame_index:   8%|▊         | 373/4858 [00:54<11:54,  6.28it/s, now=None]
frame_index:  25%|██▍       | 1014/4138 [01:00<03:01, 17.24it/s, now=None]
frame_index:   8%|▊         | 374/4858 [00:54<11:49,  6.32it/s, now=None]
frame_index:  25%|██▍       | 1016/4138 [01:00<03:00, 17.29it/s, now=None]
frame_index:  25%|██▍       | 1018/4138 [01:00<02:59, 17.35it/s, now=None]
frame_index:   8%|▊         | 375/4858 [00:54<11:41,  6.39it/s, now=None]
frame_index:  25%|██▍       | 1020/4138 [01:00<02:59, 17.36it/s, now=None]
frame_index:   8%|▊         | 376/4858 [00:54<11:34,  6.46it/s, now=None]
frame_index:  25%|██▍       | 1022/4138 [01:00<03:05, 16.76it/s, now=None]
frame_index:   8%|▊         | 377/4858 [00:54<12:06,  6.17it/s, now=None]
frame_index:  25%|██▍       | 1024/4138 [01:00<03:08, 16.55it/s, now=None]
frame_index:  25%|██▍       | 1026/4138 [01:00<03:06, 16.70it/s, now=None]
frame_index:   8%|▊         | 378/4858 [00:54<12:07,  6.16it/s, now=None]
frame_index:  25%|██▍       | 1028/4138 [01:00<03:04, 16.88it/s, now=None]
frame_index:   8%|▊         | 379/4858 [00:55<12:06,  6.17it/s, now=None]
frame_index:  25%|██▍       | 1030/4138 [01:01<03:04, 16.86it/s, now=None]
frame_index:   8%|▊         | 380/4858 [00:55<11:54,  6.27it/s, now=None]
frame_index:  25%|██▍       | 1032/4138 [01:01<03:02, 17.03it/s, now=None]
frame_index:  25%|██▍       | 1034/4138 [01:01<03:00, 17.18it/s, now=None]
frame_index:   8%|▊         | 381/4858 [00:55<11:46,  6.34it/s, now=None]
frame_index:  25%|██▌       | 1036/4138 [01:01<02:59, 17.27it/s, now=None]
frame_index:   8%|▊         | 382/4858 [00:55<11:45,  6.34it/s, now=None]
frame_index:  25%|██▌       | 1038/4138 [01:01<02:58, 17.32it/s, now=None]
frame_index:   8%|▊         | 383/4858 [00:55<11:43,  6.36it/s, now=None]
frame_index:  25%|██▌       | 1040/4138 [01:01<02:58, 17.35it/s, now=None]
frame_index:  25%|██▌       | 1042/4138 [01:01<03:02, 16.97it/s, now=None]
frame_index:   8%|▊         | 384/4858 [00:55<11:41,  6.38it/s, now=None]
frame_index:  25%|██▌       | 1044/4138 [01:01<03:06, 16.58it/s, now=None]
frame_index:   8%|▊         | 385/4858 [00:56<11:39,  6.40it/s, now=None]
frame_index:  25%|██▌       | 1046/4138 [01:01<03:03, 16.84it/s, now=None]
frame_index:   8%|▊         | 386/4858 [00:56<11:34,  6.44it/s, now=None]
frame_index:  25%|██▌       | 1048/4138 [01:02<03:07, 16.48it/s, now=None]
frame_index:   8%|▊         | 387/4858 [00:56<11:35,  6.43it/s, now=None]
frame_index:  25%|██▌       | 1050/4138 [01:02<03:15, 15.76it/s, now=None]
frame_index:  25%|██▌       | 1052/4138 [01:02<03:12, 16.06it/s, now=None]
frame_index:   8%|▊         | 388/4858 [00:56<11:36,  6.42it/s, now=None]
frame_index:  25%|██▌       | 1054/4138 [01:02<03:09, 16.27it/s, now=None]
frame_index:   8%|▊         | 389/4858 [00:56<11:31,  6.46it/s, now=None]
frame_index:  26%|██▌       | 1056/4138 [01:02<03:08, 16.38it/s, now=None]
frame_index:   8%|▊         | 390/4858 [00:56<11:30,  6.47it/s, now=None]
frame_index:  26%|██▌       | 1058/4138 [01:02<03:05, 16.61it/s, now=None]
frame_index:  26%|██▌       | 1060/4138 [01:02<03:04, 16.73it/s, now=None]
frame_index:   8%|▊         | 391/4858 [00:56<11:29,  6.48it/s, now=None]
frame_index:  26%|██▌       | 1062/4138 [01:02<03:03, 16.77it/s, now=None]
frame_index:   8%|▊         | 392/4858 [00:57<11:31,  6.46it/s, now=None]
frame_index:  26%|██▌       | 1064/4138 [01:03<03:02, 16.81it/s, now=None]
frame_index:   8%|▊         | 393/4858 [00:57<11:33,  6.44it/s, now=None]
frame_index:  26%|██▌       | 1066/4138 [01:03<03:02, 16.87it/s, now=None]
frame_index:   8%|▊         | 394/4858 [00:57<11:31,  6.46it/s, now=None]
frame_index:  26%|██▌       | 1068/4138 [01:03<03:01, 16.90it/s, now=None]
frame_index:  26%|██▌       | 1070/4138 [01:03<03:02, 16.84it/s, now=None]
frame_index:   8%|▊         | 395/4858 [00:57<11:27,  6.49it/s, now=None]
frame_index:  26%|██▌       | 1072/4138 [01:03<03:03, 16.71it/s, now=None]
frame_index:   8%|▊         | 396/4858 [00:57<11:25,  6.51it/s, now=None]
frame_index:  26%|██▌       | 1074/4138 [01:03<03:03, 16.70it/s, now=None]
frame_index:   8%|▊         | 397/4858 [00:57<11:21,  6.55it/s, now=None]
frame_index:  26%|██▌       | 1076/4138 [01:03<03:03, 16.70it/s, now=None]
frame_index:  26%|██▌       | 1078/4138 [01:03<03:01, 16.87it/s, now=None]
frame_index:   8%|▊         | 398/4858 [00:58<11:22,  6.54it/s, now=None]
frame_index:  26%|██▌       | 1080/4138 [01:03<02:59, 17.06it/s, now=None]
frame_index:   8%|▊         | 399/4858 [00:58<11:24,  6.51it/s, now=None]
frame_index:  26%|██▌       | 1082/4138 [01:04<02:59, 17.04it/s, now=None]
frame_index:   8%|▊         | 400/4858 [00:58<11:39,  6.38it/s, now=None]
frame_index:  26%|██▌       | 1084/4138 [01:04<02:59, 17.03it/s, now=None]
frame_index:  26%|██▌       | 1086/4138 [01:04<02:59, 16.97it/s, now=None]
frame_index:   8%|▊         | 401/4858 [00:58<11:45,  6.32it/s, now=None]
frame_index:  26%|██▋       | 1088/4138 [01:04<02:59, 17.01it/s, now=None]
frame_index:   8%|▊         | 402/4858 [00:58<11:38,  6.38it/s, now=None]
frame_index:  26%|██▋       | 1090/4138 [01:04<03:02, 16.68it/s, now=None]
frame_index:   8%|▊         | 403/4858 [00:58<11:37,  6.39it/s, now=None]
frame_index:  26%|██▋       | 1092/4138 [01:04<03:01, 16.76it/s, now=None]
frame_index:  26%|██▋       | 1094/4138 [01:04<03:00, 16.83it/s, now=None]
frame_index:   8%|▊         | 404/4858 [00:58<11:40,  6.36it/s, now=None]
frame_index:  26%|██▋       | 1096/4138 [01:04<03:00, 16.86it/s, now=None]
frame_index:   8%|▊         | 405/4858 [00:59<11:34,  6.41it/s, now=None]
frame_index:  27%|██▋       | 1098/4138 [01:05<03:00, 16.84it/s, now=None]
frame_index:   8%|▊         | 406/4858 [00:59<12:03,  6.15it/s, now=None]
frame_index:  27%|██▋       | 1100/4138 [01:05<03:14, 15.60it/s, now=None]
frame_index:  27%|██▋       | 1102/4138 [01:05<03:16, 15.48it/s, now=None]
frame_index:   8%|▊         | 407/4858 [00:59<12:46,  5.81it/s, now=None]
frame_index:  27%|██▋       | 1104/4138 [01:05<03:25, 14.79it/s, now=None]
frame_index:   8%|▊         | 408/4858 [00:59<12:48,  5.79it/s, now=None]
frame_index:  27%|██▋       | 1106/4138 [01:05<03:18, 15.24it/s, now=None]
frame_index:   8%|▊         | 409/4858 [00:59<12:40,  5.85it/s, now=None]
frame_index:  27%|██▋       | 1108/4138 [01:05<03:14, 15.58it/s, now=None]
frame_index:  27%|██▋       | 1110/4138 [01:05<03:11, 15.84it/s, now=None]
frame_index:   8%|▊         | 410/4858 [00:59<12:34,  5.90it/s, now=None]
frame_index:  27%|██▋       | 1112/4138 [01:05<03:08, 16.08it/s, now=None]
frame_index:   8%|▊         | 411/4858 [01:00<12:24,  5.97it/s, now=None]
frame_index:  27%|██▋       | 1114/4138 [01:06<03:07, 16.16it/s, now=None]
frame_index:   8%|▊         | 412/4858 [01:00<12:09,  6.10it/s, now=None]
frame_index:  27%|██▋       | 1116/4138 [01:06<03:06, 16.21it/s, now=None]
frame_index:  27%|██▋       | 1118/4138 [01:06<03:04, 16.34it/s, now=None]
frame_index:   9%|▊         | 413/4858 [01:00<11:58,  6.18it/s, now=None]
frame_index:  27%|██▋       | 1120/4138 [01:06<03:02, 16.54it/s, now=None]
frame_index:   9%|▊         | 414/4858 [01:00<11:49,  6.26it/s, now=None]
frame_index:  27%|██▋       | 1122/4138 [01:06<03:09, 15.94it/s, now=None]
frame_index:   9%|▊         | 415/4858 [01:00<12:02,  6.15it/s, now=None]
frame_index:  27%|██▋       | 1124/4138 [01:06<03:13, 15.57it/s, now=None]
frame_index:   9%|▊         | 416/4858 [01:00<12:15,  6.04it/s, now=None]
frame_index:  27%|██▋       | 1126/4138 [01:06<03:22, 14.86it/s, now=None]
frame_index:   9%|▊         | 417/4858 [01:01<12:20,  6.00it/s, now=None]
frame_index:  27%|██▋       | 1128/4138 [01:07<03:24, 14.75it/s, now=None]
frame_index:  27%|██▋       | 1130/4138 [01:07<03:25, 14.65it/s, now=None]
frame_index:   9%|▊         | 418/4858 [01:01<12:12,  6.06it/s, now=None]
frame_index:  27%|██▋       | 1132/4138 [01:07<03:21, 14.89it/s, now=None]
frame_index:   9%|▊         | 419/4858 [01:01<11:57,  6.19it/s, now=None]
frame_index:  27%|██▋       | 1134/4138 [01:07<03:22, 14.80it/s, now=None]
frame_index:   9%|▊         | 420/4858 [01:01<12:22,  5.98it/s, now=None]
frame_index:  27%|██▋       | 1136/4138 [01:07<03:15, 15.38it/s, now=None]
frame_index:   9%|▊         | 421/4858 [01:01<12:11,  6.07it/s, now=None]
frame_index:  28%|██▊       | 1138/4138 [01:07<03:13, 15.47it/s, now=None]
frame_index:  28%|██▊       | 1140/4138 [01:07<03:13, 15.52it/s, now=None]
frame_index:   9%|▊         | 422/4858 [01:01<12:56,  5.71it/s, now=None]
frame_index:  28%|██▊       | 1142/4138 [01:07<03:11, 15.66it/s, now=None]
frame_index:   9%|▊         | 423/4858 [01:02<12:25,  5.95it/s, now=None]
frame_index:  28%|██▊       | 1144/4138 [01:08<03:13, 15.48it/s, now=None]
frame_index:   9%|▊         | 424/4858 [01:02<12:03,  6.13it/s, now=None]
frame_index:  28%|██▊       | 1146/4138 [01:08<03:09, 15.83it/s, now=None]
frame_index:  28%|██▊       | 1148/4138 [01:08<03:06, 16.07it/s, now=None]
frame_index:   9%|▊         | 425/4858 [01:02<11:48,  6.26it/s, now=None]
frame_index:  28%|██▊       | 1150/4138 [01:08<03:03, 16.31it/s, now=None]
frame_index:   9%|▉         | 426/4858 [01:02<11:45,  6.28it/s, now=None]
frame_index:  28%|██▊       | 1152/4138 [01:08<03:01, 16.45it/s, now=None]
frame_index:   9%|▉         | 427/4858 [01:02<11:49,  6.25it/s, now=None]
frame_index:  28%|██▊       | 1154/4138 [01:08<03:00, 16.53it/s, now=None]
frame_index:  28%|██▊       | 1156/4138 [01:08<03:04, 16.21it/s, now=None]
frame_index:   9%|▉         | 428/4858 [01:02<12:58,  5.69it/s, now=None]
frame_index:  28%|██▊       | 1158/4138 [01:08<03:04, 16.17it/s, now=None]
frame_index:  28%|██▊       | 1160/4138 [01:09<03:03, 16.21it/s, now=None]
frame_index:   9%|▉         | 429/4858 [01:03<13:19,  5.54it/s, now=None]
frame_index:  28%|██▊       | 1162/4138 [01:09<03:05, 16.05it/s, now=None]
frame_index:   9%|▉         | 430/4858 [01:03<13:04,  5.65it/s, now=None]
frame_index:  28%|██▊       | 1164/4138 [01:09<03:05, 16.04it/s, now=None]
frame_index:  28%|██▊       | 1166/4138 [01:09<03:05, 16.02it/s, now=None]
frame_index:   9%|▉         | 431/4858 [01:03<14:11,  5.20it/s, now=None]
frame_index:  28%|██▊       | 1168/4138 [01:09<03:05, 16.04it/s, now=None]
frame_index:   9%|▉         | 432/4858 [01:03<13:45,  5.36it/s, now=None]
frame_index:  28%|██▊       | 1170/4138 [01:09<03:02, 16.28it/s, now=None]
frame_index:  28%|██▊       | 1172/4138 [01:09<02:59, 16.53it/s, now=None]
frame_index:   9%|▉         | 433/4858 [01:03<13:00,  5.67it/s, now=None]
frame_index:  28%|██▊       | 1174/4138 [01:09<02:57, 16.66it/s, now=None]
frame_index:   9%|▉         | 434/4858 [01:04<12:30,  5.90it/s, now=None]
frame_index:  28%|██▊       | 1176/4138 [01:10<02:56, 16.73it/s, now=None]
frame_index:   9%|▉         | 435/4858 [01:04<12:07,  6.08it/s, now=None]
frame_index:  28%|██▊       | 1178/4138 [01:10<02:55, 16.83it/s, now=None]
frame_index:   9%|▉         | 436/4858 [01:04<11:51,  6.22it/s, now=None]
frame_index:  29%|██▊       | 1180/4138 [01:10<02:55, 16.87it/s, now=None]
frame_index:  29%|██▊       | 1182/4138 [01:10<02:54, 16.94it/s, now=None]
frame_index:   9%|▉         | 437/4858 [01:04<11:41,  6.30it/s, now=None]
frame_index:  29%|██▊       | 1184/4138 [01:10<02:53, 16.99it/s, now=None]
frame_index:   9%|▉         | 438/4858 [01:04<11:55,  6.18it/s, now=None]
frame_index:  29%|██▊       | 1186/4138 [01:10<02:57, 16.65it/s, now=None]
frame_index:  29%|██▊       | 1188/4138 [01:10<03:04, 16.01it/s, now=None]
frame_index:   9%|▉         | 439/4858 [01:04<12:46,  5.77it/s, now=None]
frame_index:  29%|██▉       | 1190/4138 [01:10<03:01, 16.22it/s, now=None]
frame_index:   9%|▉         | 440/4858 [01:05<12:23,  5.94it/s, now=None]
frame_index:  29%|██▉       | 1192/4138 [01:10<02:59, 16.37it/s, now=None]
frame_index:   9%|▉         | 441/4858 [01:05<12:08,  6.06it/s, now=None]
frame_index:  29%|██▉       | 1194/4138 [01:11<02:58, 16.45it/s, now=None]
frame_index:  29%|██▉       | 1196/4138 [01:11<02:57, 16.58it/s, now=None]
frame_index:   9%|▉         | 442/4858 [01:05<11:57,  6.16it/s, now=None]
frame_index:  29%|██▉       | 1198/4138 [01:11<02:56, 16.68it/s, now=None]
frame_index:   9%|▉         | 443/4858 [01:05<11:57,  6.15it/s, now=None]
frame_index:  29%|██▉       | 1200/4138 [01:11<02:54, 16.80it/s, now=None]
frame_index:   9%|▉         | 444/4858 [01:05<11:46,  6.25it/s, now=None]
frame_index:  29%|██▉       | 1202/4138 [01:11<02:58, 16.43it/s, now=None]
frame_index:  29%|██▉       | 1204/4138 [01:11<02:54, 16.82it/s, now=None]
frame_index:   9%|▉         | 445/4858 [01:05<11:34,  6.35it/s, now=None]
frame_index:  29%|██▉       | 1206/4138 [01:11<02:51, 17.06it/s, now=None]
frame_index:   9%|▉         | 446/4858 [01:05<11:29,  6.40it/s, now=None]
frame_index:  29%|██▉       | 1208/4138 [01:11<02:50, 17.23it/s, now=None]
frame_index:   9%|▉         | 447/4858 [01:06<11:27,  6.42it/s, now=None]
frame_index:  29%|██▉       | 1210/4138 [01:12<02:49, 17.27it/s, now=None]
frame_index:  29%|██▉       | 1212/4138 [01:12<02:48, 17.35it/s, now=None]
frame_index:   9%|▉         | 448/4858 [01:06<11:22,  6.46it/s, now=None]
frame_index:  29%|██▉       | 1214/4138 [01:12<02:48, 17.38it/s, now=None]
frame_index:   9%|▉         | 449/4858 [01:06<11:17,  6.50it/s, now=None]
frame_index:  29%|██▉       | 1216/4138 [01:12<02:47, 17.44it/s, now=None]
frame_index:   9%|▉         | 450/4858 [01:06<11:14,  6.53it/s, now=None]
frame_index:  29%|██▉       | 1218/4138 [01:12<02:47, 17.43it/s, now=None]
frame_index:  29%|██▉       | 1220/4138 [01:12<02:47, 17.41it/s, now=None]
frame_index:   9%|▉         | 451/4858 [01:06<11:18,  6.50it/s, now=None]
frame_index:  30%|██▉       | 1222/4138 [01:12<02:46, 17.48it/s, now=None]
frame_index:   9%|▉         | 452/4858 [01:06<11:16,  6.52it/s, now=None]
frame_index:  30%|██▉       | 1224/4138 [01:12<02:46, 17.50it/s, now=None]
frame_index:   9%|▉         | 453/4858 [01:07<11:15,  6.52it/s, now=None]
frame_index:  30%|██▉       | 1226/4138 [01:12<02:46, 17.47it/s, now=None]
frame_index:  30%|██▉       | 1228/4138 [01:13<02:46, 17.50it/s, now=None]
frame_index:   9%|▉         | 454/4858 [01:07<11:13,  6.54it/s, now=None]
frame_index:  30%|██▉       | 1230/4138 [01:13<02:46, 17.46it/s, now=None]
frame_index:   9%|▉         | 455/4858 [01:07<11:17,  6.50it/s, now=None]
frame_index:  30%|██▉       | 1232/4138 [01:13<02:47, 17.38it/s, now=None]
frame_index:   9%|▉         | 456/4858 [01:07<11:14,  6.53it/s, now=None]
frame_index:  30%|██▉       | 1234/4138 [01:13<02:48, 17.20it/s, now=None]
frame_index:  30%|██▉       | 1236/4138 [01:13<02:48, 17.17it/s, now=None]
frame_index:   9%|▉         | 457/4858 [01:07<11:13,  6.54it/s, now=None]
frame_index:  30%|██▉       | 1238/4138 [01:13<02:49, 17.11it/s, now=None]
frame_index:   9%|▉         | 458/4858 [01:07<11:16,  6.50it/s, now=None]
frame_index:  30%|██▉       | 1240/4138 [01:13<02:48, 17.16it/s, now=None]
frame_index:   9%|▉         | 459/4858 [01:07<11:20,  6.46it/s, now=None]
frame_index:  30%|███       | 1242/4138 [01:13<02:48, 17.18it/s, now=None]
frame_index:  30%|███       | 1244/4138 [01:13<02:48, 17.22it/s, now=None]
frame_index:   9%|▉         | 460/4858 [01:08<11:16,  6.50it/s, now=None]
frame_index:  30%|███       | 1246/4138 [01:14<02:47, 17.23it/s, now=None]
frame_index:   9%|▉         | 461/4858 [01:08<11:16,  6.50it/s, now=None]
frame_index:  30%|███       | 1248/4138 [01:14<02:47, 17.24it/s, now=None]
frame_index:  10%|▉         | 462/4858 [01:08<11:13,  6.53it/s, now=None]
frame_index:  30%|███       | 1250/4138 [01:14<02:47, 17.27it/s, now=None]
frame_index:  10%|▉         | 463/4858 [01:08<11:15,  6.51it/s, now=None]
frame_index:  30%|███       | 1252/4138 [01:14<02:47, 17.27it/s, now=None]
frame_index:  30%|███       | 1254/4138 [01:14<02:46, 17.33it/s, now=None]
frame_index:  10%|▉         | 464/4858 [01:08<11:13,  6.53it/s, now=None]
frame_index:  30%|███       | 1256/4138 [01:14<02:45, 17.40it/s, now=None]
frame_index:  10%|▉         | 465/4858 [01:08<11:10,  6.55it/s, now=None]
frame_index:  30%|███       | 1258/4138 [01:14<02:45, 17.42it/s, now=None]
frame_index:  10%|▉         | 466/4858 [01:09<11:10,  6.55it/s, now=None]
frame_index:  30%|███       | 1260/4138 [01:14<02:44, 17.46it/s, now=None]
frame_index:  30%|███       | 1262/4138 [01:15<02:44, 17.47it/s, now=None]
frame_index:  10%|▉         | 467/4858 [01:09<11:09,  6.56it/s, now=None]
frame_index:  31%|███       | 1264/4138 [01:15<02:44, 17.51it/s, now=None]
frame_index:  10%|▉         | 468/4858 [01:09<11:09,  6.56it/s, now=None]
frame_index:  31%|███       | 1266/4138 [01:15<02:43, 17.54it/s, now=None]
frame_index:  31%|███       | 1268/4138 [01:15<02:43, 17.54it/s, now=None]
frame_index:  10%|▉         | 469/4858 [01:09<11:12,  6.53it/s, now=None]
frame_index:  31%|███       | 1270/4138 [01:15<02:43, 17.52it/s, now=None]
frame_index:  10%|▉         | 470/4858 [01:09<11:11,  6.54it/s, now=None]
frame_index:  31%|███       | 1272/4138 [01:15<02:44, 17.38it/s, now=None]
frame_index:  10%|▉         | 471/4858 [01:09<11:06,  6.58it/s, now=None]
frame_index:  31%|███       | 1274/4138 [01:15<02:44, 17.41it/s, now=None]
frame_index:  10%|▉         | 472/4858 [01:09<11:06,  6.58it/s, now=None]
frame_index:  31%|███       | 1276/4138 [01:15<02:44, 17.45it/s, now=None]
frame_index:  31%|███       | 1278/4138 [01:15<02:43, 17.44it/s, now=None]
frame_index:  10%|▉         | 473/4858 [01:10<11:05,  6.59it/s, now=None]
frame_index:  31%|███       | 1280/4138 [01:16<02:44, 17.33it/s, now=None]
frame_index:  10%|▉         | 474/4858 [01:10<11:04,  6.60it/s, now=None]
frame_index:  31%|███       | 1282/4138 [01:16<02:44, 17.34it/s, now=None]
frame_index:  10%|▉         | 475/4858 [01:10<11:04,  6.60it/s, now=None]
frame_index:  31%|███       | 1284/4138 [01:16<02:44, 17.34it/s, now=None]
frame_index:  31%|███       | 1286/4138 [01:16<02:44, 17.37it/s, now=None]
frame_index:  10%|▉         | 476/4858 [01:10<11:03,  6.61it/s, now=None]
